
Band 1: Briefe der Jahre 1524-1531

* Nr. 1: Bullinger an Werner Steiner, Kappel, 24. Juni 1524
* Nr. 339: Bullinger an Joachim Vadian, [Zürich], 17. März 1534
* Nr. 340: Berchtold Haller an Bullinger, Bern, 21. März 1534
* Nr. 341: Oswald Myconius an Bullinger, Basel, 23. März 1534
* Nr. 342: Georg Distel an Bullinger, [Zofingen?], 28. März 1534
* Nr. 343: Oswald Myconius an Bullinger, [Basel], 29. März 1534
* Nr. 344: Bullinger an Oswald Myconius, [Zürich], 31. März 1534
* Nr. 345: Ambrosius Blarer an Bullinger, [Konstanz], 31. März 1534
* Nr. 346: Johannes Stumpf an Bullinger, Bubikon, 31. März 1534
* Nr. 347: Dionysius Melander an Bullinger, Frankfurt am Main, 3. April 1534
* Nr. 348: [Gervasius Schuler] an Bullinger, [Memmingen], 4. April 1534
* Nr. 349: Benedikt Euander an Bullinger, [Isny], 5. April [1534]
* Nr. 350: Bullinger an Oswald Myconius, [Zürich], 6. April 1534
* Nr. 351: Wolfgang Capito an Bullinger, [Straßburg], 6. April [1534]
* Nr. 352: Oswald Myconius an Bullinger, Basel, 8. April 1534
* Nr. 353: Martin Bucer an Bullinger, Straßburg, 9. April [1534]
* Nr. 354: Oswald Myconius an Bullinger, Basel, 10. April 1534
* Nr. 355: Martin Bucer an Bullinger und Leo Jud, Straßburg, 14. April [1534]
* Nr. 356: Bullinger an Oswald Myconius, [Zürich], 18. April 1534
* Nr. 357: Berchtold Haller an Bullinger, [Bern], 18. April 1534
* Nr. 358: Simon Grynäus an Bullinger, Basel, 19. April [1534]
* Nr. 359: Oswald Myconius an Bullinger, Basel, 20. April 1534
* Nr. 360: Bullinger an Oswald Myconius, [Zürich], 22. April 1534
* Nr. 361: Martin Bucer an Bullinger, [Straßburg], 23. April [1534]
* Nr. 362: Gebhart Hegner an Bullinger, Baden, 23. April 1534
* Nr. 363: Bullinger an Oswald Myconius, [Zürich], 24. April 1534
* Nr. 364: Bullinger an Joachim Vadian, [Zürich], 24. April 1534
* Nr. 365: Martin Bucer an Bullinger, Straßburg, 24. April [1534]
* Nr. 366: Michael Häcker an Bullinger, [Buchs], 24. April [1534]
* Nr. 367: Bullinger an Johannes Stumpf, [Zürich], 28. April 1534
* Nr. 368: Bullinger an [Philipp von Hessen], Zürich, 29. April 1534
* Nr. 369: Hans Kilchrat an Bullinger, Rüti, 1. Mai 1534
* Nr. 370: Berchtold Haller an Bullinger, [Bern], 3. Mai 1534
* Nr. 371: Die Pfarrer des Wetzikoner Kapitels an die Synode in Zürich, [ohne Ort, kurz vor 5. Mai 1534]
* Nr. 372: Johannes Kambli an Bullinger, Eglisau, 5. Mai 1534
* Nr. 373: Berchtold Haller an Bullinger, [Bern], 7. Mai 1534
* Nr. 374: Bullinger an Johannes Fries und Konrad Geßner, Zürich, 12. Mai 1534
* Nr. 375:[Joachim Vadian] an [Bullinger], [St. Gallen, kurz vor 18. Mai] 1534
* Nr. 376: Bullinger an [Oswald Myconius], [Zürich], 18. Mai 1534
* Nr. 377: Oswald Myconius an Bullinger, Basel, 20. Mai 1534
* Nr. 378: Bullinger an Joachim Vadian, [Zürich], 21. Mai 1534
* Nr. 379: Berchtold Haller an Bullinger, Bern, 21. Mai 1534
* Nr. 380: Hans Vogler an Bullinger, St. Gallen, 22. Mai 1534
* Nr. 381: Ambrosius Blarer an Bullinger, Konstanz, 23. Mai 1534
* Nr. 382: Hans Vogler an Bullinger, St. Gallen, 24. Mai 1534
* Nr. 383: Pfarrer von Basel an Bullinger und die Pfarrer von Zürich, Basel, 25. Mai 1534
* Nr. 384: Dietrich Bitter an Bullinger, [Köln], 25. Mai 1534
* Nr. 385: Berchtold Haller an Bullinger, [Bern], 30. Mai [1534]
* Nr. 386: Oswald Myconius an Bullinger, Basel, 30. Mai 1534
* Nr. 387: Bullinger an Dionysius Melander, [Zürich, Juni 1534]
* Nr. 388: Bullinger an Oswald Myconius, Zürich, 4. Juni 1534
* Nr. 389: Oswald Myconius an Bullinger, Basel, 5. Juni 1534
* Nr. 390: Berchtold Haller an Bullinger, [Bern], 6. Juni [1534]
* Nr. 391: Georg Wimpfer an Bullinger, Stein am Rhein, 6. Juni [1534]
* Nr. 392: Niklaus Wyß an Bullinger, [Baden], 6. Juni 1534
* Nr. 393: Simon Sulzer an Bullinger, Bern, 11. Juni 1534
* Nr. 394: Beat Gering an Bullinger, [Schaffhausen], 13. Juni [1534]
* Nr. 395: Oswald Myconius an Bullinger, [Basel], 15. Ju[ni] 1534
* Nr. 396: Georg Wimpfer an Bullinger, Stein am Rhein, 15. Juni [1534]
* Nr. 397: Schultheiß und Rat von Winterthur an die Synode in Zürich, Winterthur, 18. Juni 1534
* Nr. 398: Erasmus Ritter an Bullinger, [Schaffhausen], 24. Juni 1534
* Nr. 399: Bullinger an Oswald Myconius, Zürich, 27. Juni 1534
* Nr. 400: Georg Wimpfer an Bullinger, Stein am Rhein, 28. Juni 1534
* Nr. 401: Rudolf Weingartner an Bullinger, [Zug, zweite Hälfte 1534?]
* Nr. 402: Verordnete der Zürcher Synode an Johannes Blum, Zürich, 1. Juli 1534
* Nr. 403: Beat Gering an Bullinger, Schaffhausen, 1. Juli 1534
* Nr. 404: Hans Vogler an Bullinger, St. Gallen, 1. Juli 1534
* Nr. 405: Berchtold Haller an Bullinger, [Bern], 3. Juli 1534
* Nr. 406: Bullinger an Philipp von Hessen, Zürich, 4. Juli 1534
* Nr. 407: Bullinger an Ulrich von Württemberg, Zürich, 4. Juli 1534
* Nr. 408: Berchtold Haller an Bullinger, [Bern], 5. Juli [1534]
* Nr. 409: Ludwig Lopadius an Bullinger, [Konstanz], 7. Juli 1534
* Nr. 410: Georg Wimpfer an Bullinger, Stein am Rhein, 7. Juli [1534]
* Nr. 411: Oswald Myconius an Bullinger, Basel, [nach 7.] Juli 1534
* Nr. 412: Ambrosius Blarer an Bullinger, [Konstanz], 8. Juli [1534]
* Nr. 413: Bartholomäus Müller an Bullinger, Biberach, 9. Juli 1534
* Nr. 414: Martin Bucer an Bullinger, Straßburg, 11. Juli 1534
* Nr. 415: Hans Jakob von Wattenwyl an Bullinger, Bern, 11. Juli 1534
* Nr. 416: Georg Wimpfer an Bullinger, Stein am Rhein, 11. Juli [1534]
* Nr. 417: Andreas Karlstadt an Bullinger, Basel, 14. Juli 1534
* Nr. 418: Felix Ott an Bullinger, [Zürich, Mitte Juli 1534]
* Nr. 419: Joachim Vadian an Bullinger, St. Gallen, 26. Juli 1534
* Nr. 420: Lienhard Tremp an Bullinger, Bern, 28. Juli 1534
* Nr. 421: Hans Jakob von Wattenwyl an Bullinger, Bern, 28. Juli 1534
* Nr. 422: Johannes Frey an Bullinger, Kappel, 4. August [1534]
* Nr. 423: Wolfgang Mösel an Bullinger, Hohentwiel, 12. August 1534
* Nr. 424: [Johannes Zwick] an Bullinger, [Konstanz, Mitte August [1534]
* Nr. 425: [Johannes Zwick] an Bullinger, [Konstanz, kurz nach Mitte August 1534]
* Nr. 426: Hans Vogler an Bullinger, St. Gallen, 19. August 1534
* Nr. 427: Berchtold Haller an Bullinger, [Bern], 21. August [1534]
* Nr. 428: Konrad Geßner an Bullinger, Paris, 26. August 1534
* Nr. 429: Bullinger an Joachim Vadian, Zürich, 27. August 1534
* Nr. 430: Benedikt Euander an Bullinger, Isny, 29. August [1534]
* Nr. 431: Dietrich Bitter an Bullinger, Köln, 30. August 1534
* Nr. 432: Erasmus Ritter an Bullinger, Schaffhausen, 2. September 1534
* Nr. 433: Bullinger an Ulrich von Württemberg, Zürich, 4. September 1534
* Nr. 434: Hans Vogler an Bullinger, St. Gallen, 6. September 1534
* Nr. 435: Johannes Zwick an Bullinger und Konrad Pellikan, Konstanz, 9. September 1534
* Nr. 436: Martin Bucer an Bullinger, Straßburg, 10. September [1534]
* Nr. 437: Ambrosius Blarer an Bullinger, [...], 11. September 1534
* Nr. 438: Felix Schmid an Erasmus Schmid bzw. Bullinger, [Stein am Rhein?], 13. September 1534
* Nr. 439: Berchtold Haller an Bullinger, [Bern], 14. September 1534
* Nr. 440: Andreas Karlstadt an Bullinger, Basel, 15. September 1534
* Nr. 441: Dionysius Melander an Bullinger, Frankfurt am Main, 17. September 1534
* Nr. 442: Oswald Myconius an Bullinger, Basel, 17. September 1534
* Nr. 443: Martin Bucer an Bullinger, [Straßburg], 25. September [1534]
* Nr. 444: Andreas Karlstadt an Bullinger, Basel, 27. September 1534
* Nr. 445: Hans Vogler an Bullinger, St. Gallen, 27. September 1534
* Nr. 446: Berchtold Haller an Bullinger, [Bern], 29. September 1534
* Nr. 447: Johannes Rhellikan an Bullinger, Bern, 29. September 1534
* Nr. 448: Dietrich Bitter an Bullinger, [Köln], 30. September 1534
* Nr. 449: Bullinger an die Zürcher Pfarrer, Zürich, Oktober 1534
* Nr. 450: Bullinger an Andreas Karlstadt, [Zürich], 4. Oktober 1534
* Nr. 451: Bullinger an Oswald Myconius, Zürich, 4. Oktober 1534
* Nr. 452: Ambrosius Blarer an Bullinger, Tübingen, 5. Oktober [1534]
* Nr. 453: Ambrosius Blarer an Bullinger, Tübingen, 6. Oktober 1534
* Nr. 454: Andreas Karlstadt an Bullinger, Basel, 6. Oktober 1534
* Nr. 455: Oswald Myconius an Bullinger und Heinrich Utinger, Basel, [kurz vor 10. Oktober] 1534
* Nr. 456:[Gervasius Schuler] an Bullinger, Ravensburg, 12. Oktober 1534
* Nr. 457: Oswald Myconius an Bullinger, Basel, 14. Oktober 1534
* Nr. 458: Bullinger an Joachim Vadian, [Zürich], 16. Oktober 1534
* Nr. 459: Konrad Müppein an die Synode in Zürich, Wädenswil, 18. Oktober 1534
* Nr. 460: [Nikolaus Steiner] an [die Synode in Zürich], [Zürich], [vor 20. Oktober 1534]
* Nr. 461: Konrad Müppein an Rat und Synode in Zürich, Wädenswil, [vor 20. Oktober 1534]
* Nr. 462: Heinrich Lüthi an Bullinger, [Winterthur], 21. Oktober 1534
* Nr. 463: Bullinger an Ambrosius Blarer, [Zürich, 22. Oktober 1534]
* Nr. 464: Johannes Zwick an Bullinger, Konstanz, 22. Oktober 1534
* Nr. 465: Johannes Zehnder an Bullinger, Aarau, 26. Oktober [1534]
* Nr. 466: Bullinger an Martin Bucer, Zürich, 28. Oktober 1534
* Nr. 467: Bullinger an Oswald Myconius, [Zürich], 28. Oktober 1534
* Nr. 468: Ambrosius Blarer an Bullinger, Tübingen, 31. Oktober [1534]
* Nr. 469: Guillaume du Bellay an Konrad Pellikan und Bullinger, Paris, 31. Oktober 1534
* Nr. 470: Martin Bucer an Bullinger, Tübingen, 1. [November 1534]
* Nr. 471: Bartholomäus [Bertlin] an Bullinger, [Waltenhofen], 2. November 1534
* Nr. 472: Lorenz Meyer an Bullinger, Stammheim, 9. November 1534
* Nr. 473: Oswald Myconius an Bullinger, Basel, 9. November 1534
* Nr. 474: Johannes Bullinger an Bullinger, [Ottenbach, nach 11. November 1534
* Nr. 475: Berchtold Haller an Bullinger, [Bern], 16. November 1534
* Nr. 476: Berchtold Haller an Bullinger, [Bern], 17. November 1534
* Nr. 477: Hans Vogler an Bullinger, St. Gallen, 18. November 1534
* Nr. 478: Martin Bucer an [Bullinger und Leo Jud], Augsburg, 22. November [1534]
* Nr. 479: Bullinger im Namen der Pfarrer von Zürich an Oswald Myconius und die Pfarrer von Basel, Zürich, 23. November 1534
* Nr. 480: Pfarrer von Basel an die Pfarrer von Zürich, Basel, 26. November 1534
* Nr. 481: Jakob Meyer an Bullinger, Basel, 28. November 1534
* Nr. 482: Pfarrer und Lehrer von Zürich an Martin Bucer, [Zürich, 15. oder 17. Dezember 1534]
* Nr. 483: Gervasius Schuler an Bullinger, Kempten, 4. Dezember 1534
* Nr. 484: Johannes Zwick an Bullinger, Konstanz, 9. Dezember [1534]
* Nr. 485: Berchtold Haller an Bullinger, [Bern], 10. Dezember 1534
* Nr. 486: Berchtold Haller an Bullinger, [Bern], 14. Dezember 1534
* Nr. 487: Pfarrer und Lehrer von St. Gallen an Leo Jud und Bullinger, [St. Gallen, Mitte Dezember 1534]
* Nr. 488: Johannes Zwick an Bullinger, [Konstanz], 15. Dezember 1534
* Nr. 489: Pfarrer von Bern an Bullinger, Leo Jud, Konrad Pellikan und die übrigen Pfarrer und Lehrer von Zürich, Bern, 16. Dezember 1534
* Nr. 490: Erasmus Ritter an die Pfarrer und Lehrer von Zürich, Schaffhausen, 16. Dezember 1534
* Nr. 491: Pfarrer von Schaffhausen an [die Pfarrer und Lehrer von Zürich], [Schaffhausen, 16. Dezember 1534]
* Nr. 492: Bullinger an Oswald Myconius und Andreas Karlstadt, [Zürich, 17. Dezember 1534]
* Nr. 493: Pfarrer von Basel an Bullinger und die Pfarrer von Zürich, Basel, 18. Dezember 1534
* Nr. 494: Martin Bucer an Bullinger, Konstanz, 18. Dezember [1534]
* Nr. 495: Hans Rudolf Lavater an Bullinger, [Kyburg], 21. Dezember 1534
* Nr. 496: Abgeordnete schwäbischer Kirchen und Städte an die Pfarrer und Lehrer von Zürich, Konstanz, 21. Dezember 1534
* Nr. 497: Konrad Geßner an Bullinger, Straßburg, 27. Dezember 1534
* Nr. 498: Hans Rudolf Lavater an Bullinger, [Kyburg], 27. Dezember [1534]
* Nr. 499: Johannes Stumpf an Bullinger, Bubikon, 28. Dezember 1534
* Nr. 500: Bullinger an Johannes Stumpf, [Zürich, zwischen 28. und 31. Dezember 1534

Band 5: Briefe des Jahres 1535

* Nr. 501: Petrus Dasypodius an Bullinger, Straßburg, 1. Januar 1535
* Nr. 502: Leo Jud im Namen der Pfarrer von Zürich an die Pfarrer von Bern, Zürich, 3. Januar 1535
* Nr. 503: Heinrich Lüthi an Bullinger, [Winterthur], 3. Januar 1535
* Nr. 504: Bullinger im Namen der Pfarrer von Zürich an die Pfarrer von Bern, Zürich, 4. Januar 1535
* Nr. 505: Ambrosius Blarer an Bullinger, [Tübingen], 7. Januar [1535]
* Nr. 506: Bullinger an Oswald Myconius, [Zürich], 10. Januar 1535
* Nr. 507: Oswald Myconius an Bullinger, Basel, 10. Januar 1535
* Nr. 508: [Johannes Zwick] an Bullinger, [Konstanz, kurz vor 11. Januar 1535]
* Nr. 509: Andreas Karlstadt an Bullinger, Basel, 11. Januar 1535
* Nr. 510: Ulrich Bullinger an Bullinger, Brugg, 13. Januar 1535
* Nr. 511: Bullinger an [Oswald Myconius], [Zürich], 14. Januar 1535
* Nr. 512: Simon Grynäus an Bullinger, Tübingen, 14. Januar [1535]
* Nr. 513: Johannes Zwick an [Bullinger], [Konstanz, kurz vor 17. Januar 1535]
* Nr. 514: Bullinger an Ulrich Chelius, [Zürich], 17. Januar 1535
* Nr. 515: [Johannes Zwick an Bullinger], [Konstanz, kurz nach 17. Januar 1535]
* Nr. 516: Ludwig Lopadius an Bullinger, [Konstanz], [19. oder 24.] Januar 1535
* Nr. 517: Martin Bucer an Bullinger, Straßburg, 29. Januar [1535]
* Nr. 518: Berchtold Haller an Bullinger, [Bern], 31. Januar 1535
* Nr. 519: Berchtold Haller an Bullinger, [Bern], 31. Januar 1535
* Nr. 520: Johannes Comander an Bullinger, Chur, 1. Februar 1535
* Nr. 521: Oswald Myconius an Bullinger, Basel, 4. Februar 1535
* Nr. 522: Johannes Wagner an Bullinger, Balingen, 5. Februar 1535
* Nr. 523: Ludwig Lopadius an Bullinger, [Konstanz], 7. Februar 1535
* Nr. 524: Berchtold Haller an Bullinger, [Bern], 9. Februar 1535
* Nr. 525: Johannes Ritter an Bullinger, Konstanz, 11. Februar 1535
* Nr. 526: Johannes Zwick an Bullinger, [Konstanz], 11. Februar 1535
* Nr. 527: Johannes Zwick an [Bullinger], [Konstanz], 12. Februar [1535]
* Nr. 528: Bullinger an Oswald Myconius, [Zürich], 13. Februar 1535
* Nr. 529: Ludwig Lopadius an Bullinger, [Konstanz], 13. Februar 1535
* Nr. 530: Ambrosius Blarer an Bullinger, Tübingen, 15. Februar [1535]
* Nr. 531: Martin Bucer an Bullinger, Tübingen, 15. Februar [1535]
* Nr. 532: Ludwig Lopadius an Bullinger, [Konstanz], 18. Februar 1535
* Nr. 533: Peter Rümeli an Bullinger, Frauenfeld, 19. Februar [1535]
* Nr. 534: Johannes Zwick an Bullinger, [Konstanz], 20. Februar 1535
* Nr. 535: Peter Rümeli an Bullinger, Frauenfeld, 27. Februar [1535]
* Nr. 536: Nikolaus Steiner an Bullinger, [Rüti], 27. Februar [1535]
* Nr. 537: Johannes Zwick an Bullinger, [Konstanz], 27. [Februar] 1535
* Nr. 538: Oswald Myconius an Bullinger, Basel, 28. Februar 1535
* Nr. 539: Peter Schnyder an Bullinger, Laufen, 28. Februar 1535
* Nr. 540: Heinrich von Ulm an Bullinger, Grießenberg, 28. Februar 1535
* Nr. 541: Bullinger an Dionysius Melander, [Zürich, März 1535]
* Nr. 542: Gervasius Schuler an [Bullinger], [Memmingen], 4. März 1535
* Nr. 543: Hans Zipperli an Bullinger, [...], [nach 4. März] 1535
* Nr. 544: Bullinger an [Sulpitius Haller], Zürich, 5. März 1535
* Nr. 545: Bullinger an Oswald Myconius, Zürich, 5. März 1535
* Nr. 546: Johannes Zehnder an Bullinger, Aarau, 6. März [1535]
* Nr. 547: Dietrich Bitter an Bullinger, Köln, 7. März 1535
* Nr. 548: Berchtold Haller im Namen der Pfarrer von Bern an Bullinger, Leo Jud und die übrigen Pfarrer von Zürich, Bern, 8. März 1535
* Nr. 549: Berchtold Haller an Bullinger, [Bern], 8. März 1535
* Nr. 550: Berchtold Haller an Bullinger, [Bern], 9. März 1535
* Nr. 551: Heinrich Schlittler an Bullinger, Niederurnen, 9. März 1535
* Nr. 552: Hans Vogler an Bullinger, St. Gallen, 14. März 1535
* Nr. 553: Peter Im Haag an Bullinger, [Bern], 15. März 1535
* Nr. 554: [Johannes Bullinger] an Bullinger, [Ottenbach, Mitte März 1535]
* Nr. 555: Berchtold Haller an Bullinger, [Bern], 16. März 1535
* Nr. 556: Oswald Myconius an Bullinger, Basel, 16. März 1535
* Nr. 557: Berchtold Haller an Bullinger, [Bern], 18. März 1535
* Nr. 558: Bullinger an Sulpitius Haller, Zürich, 19. März 1535
* Nr. 559: Bullinger an Oswald Myconius, Zürich, 19. März 1535
* Nr. 560: Sulpitius Haller an Bullinger, [Lenzburg], 21. März 1535
* Nr. 561: Berchtold Haller an Bullinger, [Bern], 25. März 1535
* Nr. 562: Bullinger an Martin Bucer, Zürich, 28. März 1535
* Nr. 563: Bullinger an Johannes Zwick, [Zürich], [um 28.] März 1535
* Nr. 564: Berchtold Haller an Bullinger, [Bern], 28. März 1535
* Nr. 565: Johannes Zwick an Bullinger, [Konstanz], 28. März [1535]
* Nr. 566: Oswald Myconius an Bullinger, Basel, 30. März 1535
* Nr. 567: Hans Vogler an Bullinger, St. Gallen, 30. März 1535
* Nr. 568: Hans Wähinger an Bullinger, Bußnang, 1. April 1535
* Nr. 569: Bullinger an Oswald Myconius, Zürich, 5. April 1535
* Nr. 570: Oswald Myconius an Bullinger, Basel, 7. April 1535
* Nr. 571: Oswald Myconius an Bullinger, Basel, 9. April 1535
* Nr. 572: Johannes Zwick an [Bullinger], [Konstanz, 12. April 1535]
* Nr. 573: [Johannes Zwick] an Bullinger und Konrad Pellikan, Konstanz, 12. April 1535
* Nr. 574: [Johannes Zwick an Bullinger und Konrad Pellikan], [Konstanz, 12. April 1535]
* Nr. 575: Ludwig Lopadius an Bullinger, [Konstanz], 18. April 1535
* Nr. 576: Berchtold Haller an Bullinger, [Bern], 22. April 1535
* Nr. 577: Ambrosius Blarer an Bullinger, Tübingen, 26. April 1535
* Nr. 578: Hans Vogler an Bullinger, St. Gallen, 5. Mai 1535
* Nr. 579: Bartholomäus Bertlin an Bullinger, Waltenhofen, 6. Mai 1535
* Nr. 580: Berchtold Haller an Bullinger, Bern, 6. Mai 1535
* Nr. 581: Bullinger an Oswald Myconius, [Zürich], 8. Mai 1535
* Nr. 582: Berchtold Haller an Bullinger, [Bern], 10. Mai 1535
* Nr. 583: Oswald Myconius an Bullinger, Basel, 10. Mai 1535
* Nr. 584: Hans Vogler an Bullinger, St. Gallen, 28. Mai 1535
* Nr. 585: Johannes Zwick an Bullinger und Konrad Pellikan, Konstanz, 29. Mai 1535
* Nr. 586: Hans Vogler an Bullinger, St. Gallen, 1. Juni 1535
* Nr. 587: Berchtold Haller an Bullinger, [Bern], 5. Juni 1535
* Nr. 588: Johannes Zwick an Bullinger, [Konstanz], 5. Juni 1535
* Nr. 589: Oswald Myconius an Bullinger, Basel, 7. Juni 1535
* Nr. 590: Johannes Stumpf an Bullinger, Bubikon, 9. Juni 1535
* Nr. 591: Bullinger an Johannes Stumpf, Zürich, 11. Juni 1535
* Nr. 592: Thomas Blarer an Bullinger, Konstanz, 16. Juni 1535
* Nr. 593: [Johannes Zwick an Bullinger], [Konstanz, 16. Juni 1535]
* Nr. 594: Bullinger an [Oswald Myconius], [Zürich], 19. Juni 1535
* Nr. 595: Florian Chinlius an Bullinger, Malans, 22. Juni 1535
* Nr. 596: Hans Vogler an Bullinger, St. Gallen, 22. Juni 1535
* Nr. 597: Peter Schnyder an Bullinger, Laufen, 23. Juni 1535
* Nr. 598: Bullinger an Oswald Myconius, [Zürich], 24. Juni 1535
* Nr. 599: Georg Distel an Bullinger, Entringen, 24. Juni 1535
* Nr. 600: Berchtold Haller an Bullinger, [Bern], 24. Juni 1535
* Nr. 601: Oswald Myconius an Bullinger, Basel, 24. Juni 1535
* Nr. 602: Bullinger an Oswald Myconius, [Zürich], 29. Juni 1535
* Nr. 603: Bullinger an Oswald Myconius, [Zürich], 30. Juni 1535
* Nr. 604: Bullinger an Ambrosius Blarer, Johannes Zwick, Konrad Zwick und Thomas Blarer, Zürich, [Anfang] Juli 1535
* Nr. 605: Melchior Volmar an Bullinger und die Zürcher Kirche, Isny, 1. Juli 1535
* Nr. 606: Benedikt Euander an Bullinger, Isny, 2. Juli [1535]
* Nr. 607: Oswald Myconius an Bullinger, Basel, 2. Juli 1535
* Nr. 608: Johannes Zwick an Bullinger, [Konstanz], 3. Juli 1535
* Nr. 609: Berchtold Haller an Bullinger, [Bern], 5. Juli 1535
* Nr. 610: Bullinger an Joachim Vadian, [Zürich], 7. Juli 1535
* Nr. 611: Jakob Bedrot an Bullinger, Straßburg, 8. Juli [1535]
* Nr. 612: Otto Werdmüller an Bullinger, Straßburg, 9. Juli 1535
* Nr. 613: Jakob Bedrot an Bullinger, Straßburg, 11. Juli [1535]
* Nr. 614: Petrus Dasypodius an Bullinger, Straßburg, 12. Juli 1535
* Nr. 615: Hans Rudolf Lavater an Bullinger und Heinrich Utinger, Kyburg, 13. [Juli] 1535
* Nr. 616: Hans Rudolf Lavater an Bullinger, Kyburg, 14. Juli 1535
* Nr. 617: Oswald Myconius an Bullinger, Basel, 15. Juli 1535
* Nr. 618: Simon Grynäus an Bullinger, [Basel, nach Mitte Juli 1535?]
* Nr. 619: Johannes Stumpf an Bullinger, Bubikon, 19. Juli 1535
* Nr. 620: Bullinger an Johannes Stumpf, Zürich, 22. Juli 1535
* Nr. 621: Berchtold Haller an Bullinger, [Bern], 26. Juli 1535
* Nr. 622: Johannes Zwick an Bullinger, Konstanz, 27. Juli 1535
* Nr. 623: Martin Bucer an Bullinger und Leo Jud, Straßburg, [um Ende Juli 1535]
* Nr. 624: Bullinger an Oswald Myconius, [Zürich], 2. August 1535
* Nr. 625: Berchtold Haller an Bullinger, [Bern], 3. August [1535]
* Nr. 626: Wilhelm Reublin an Bullinger, [...], 4. August 1535
* Nr. 627: Hans Vogler an Bullinger, St. Gallen, 5. August 1535
* Nr. 628: Gregor Mangolt an Bullinger, Konstanz, 10. August 1535
* Nr. 629: Berchtold Haller an Bullinger, [Bern], 17. August 1535
* Nr. 630: Johannes Lang an Bullinger, Veltheim (Winterthur), 19. August [1535]
* Nr. 631: Gregor Mangolt an Bullinger, Konstanz, 25. August 1535
* Nr. 632: Johannes Zwick an Bullinger, [Konstanz, 25. August 1535]
* Nr. 633: Berchtold Haller an Bullinger, [Bern], 28. August 1535
* Nr. 634: Die Pfarrer von Schaffhausen an die Pfarrer von Zürich, Schaffhausen, [28.] August 1535
* Nr. 635: Wolfgang Capito an Bullinger, Konstanz, 29. August [1535]
* Nr. 636: Bullinger an Philipp Melanchthon, Zürich, 31. August 1535
